datetime,station_antwerp,station_paris,station_london
2019-05-07 2:00,,,23
2019-05-07 3:00,50.5,25,19
2019-05-07 4:00,45,27.7,19
2019-05-07 5:00,,50.4,16
2019-05-07 6:00,,61.9,
2019-05-07 7:00,,72.4,26
2019-05-07 8:00,,77.7,32
2019-05-07 9:00,,67.9,32
2019-05-07 10:00,,56,28
2019-05-07 11:00,,34.5,21
2019-05-07 12:00,,20.1,21
2019-05-07 13:00,,13,18
2019-05-07 14:00,,10.6,20
2019-05-07 15:00,,13.2,18
2019-05-07 16:00,,11,20
2019-05-07 17:00,,11.7,20
2019-05-07 18:00,,18.2,21
2019-05-07 19:00,,22.3,20
2019-05-07 20:00,,21.4,20
2019-05-07 21:00,,26.8,24
2019-05-07 22:00,,36.2,24
2019-05-07 23:00,,33.9,
2019-05-08 0:00,,35.8,24
2019-05-08 1:00,,34,19
2019-05-08 2:00,,22.1,19
2019-05-08 3:00,23,19.6,20
2019-05-08 4:00,20.5,15.3,20
2019-05-08 5:00,,13.5,19
2019-05-08 6:00,,15.5,19
2019-05-08 7:00,,19.3,29
2019-05-08 8:00,,21.7,34
2019-05-08 9:00,,19.5,36
2019-05-08 10:00,,17,33
2019-05-08 11:00,,19.7,28
2019-05-08 12:00,,33.4,27
2019-05-08 13:00,,21.4,26
2019-05-08 14:00,,15.1,26
2019-05-08 15:00,,14.3,24
2019-05-08 16:00,,25.3,27
2019-05-08 17:00,,26,28
2019-05-08 18:00,,38.6,31
2019-05-08 19:00,,29.3,40
2019-05-08 20:00,,27.8,25
2019-05-08 21:00,,41.3,29
2019-05-08 22:00,,38.3,26
2019-05-08 23:00,,48.9,
2019-05-09 0:00,,32.2,25
2019-05-09 1:00,,25.2,30
2019-05-09 2:00,,14.7,
2019-05-09 3:00,20,10.6,31
2019-05-09 4:00,20.5,10,31
2019-05-09 5:00,,10.4,33
2019-05-09 6:00,,15.3,33
2019-05-09 7:00,,34.5,33
2019-05-09 8:00,,50.7,33
2019-05-09 9:00,,49,35
2019-05-09 10:00,,32.2,36
2019-05-09 11:00,,32.3,28
2019-05-09 12:00,,43.1,27
2019-05-09 13:00,,34.2,30
2019-05-09 14:00,,35.1,27
2019-05-09 15:00,,21.3,34
2019-05-09 16:00,,24.6,97
2019-05-09 17:00,,23.9,67
2019-05-09 18:00,,27,60
2019-05-09 19:00,,29.9,58
2019-05-09 20:00,,24.4,62
2019-05-09 21:00,,23.8,59
2019-05-09 22:00,,29.2,65
2019-05-09 23:00,,34.5,59
2019-05-10 0:00,,29.7,59
2019-05-10 1:00,,26.7,52
2019-05-10 2:00,,22.7,52
2019-05-10 3:00,10.5,19.1,41
2019-05-10 4:00,11.5,14.1,41
2019-05-10 5:00,,15,40
2019-05-10 6:00,,20.5,40
2019-05-10 7:00,,37.8,39
2019-05-10 8:00,,47.4,36
2019-05-10 9:00,,57.3,39
2019-05-10 10:00,,60.7,34
2019-05-10 11:00,,53.4,31
2019-05-10 12:00,,35.1,29
2019-05-10 13:00,,23.2,28
2019-05-10 14:00,,25.3,26
2019-05-10 15:00,,22,25
2019-05-10 16:00,,29.3,25
2019-05-10 17:00,,29.6,24
2019-05-10 18:00,,30.8,26
2019-05-10 19:00,,37.8,26
2019-05-10 20:00,,33.4,29
2019-05-10 21:00,,39.3,29
2019-05-10 22:00,,43.6,29
2019-05-10 23:00,,37,31
2019-05-11 0:00,,28.1,31
2019-05-11 1:00,,26,27
2019-05-11 2:00,,24.8,27
2019-05-11 3:00,26.5,15.5,32
2019-05-11 4:00,21,14.9,32
2019-05-11 5:00,,,35
2019-05-11 6:00,,,35
2019-05-11 7:00,,,30
2019-05-11 8:00,,28.9,30
2019-05-11 9:00,,29,27
2019-05-11 10:00,,32.1,30
2019-05-11 11:00,,35.7,
2019-05-11 12:00,,36.8,
2019-05-11 13:00,,33.2,
2019-05-11 14:00,,30.2,
2019-05-11 15:00,,30.8,
2019-05-11 16:00,,17.8,28
2019-05-11 17:00,,18,26
2019-05-11 18:00,,19.5,28
2019-05-11 19:00,,32,31
2019-05-11 20:00,,33.1,33
2019-05-11 21:00,,31.2,33
2019-05-11 22:00,,24.2,34
2019-05-11 23:00,,21.1,37
2019-05-12 0:00,,27.7,37
2019-05-12 1:00,,26.4,35
2019-05-12 2:00,,22.8,35
2019-05-12 3:00,17.5,19.2,38
2019-05-12 4:00,20,17.2,38
2019-05-12 5:00,,16,36
2019-05-12 6:00,,16.2,36
2019-05-12 7:00,,19.2,38
2019-05-12 8:00,,20.1,44
2019-05-12 9:00,,15.9,32
2019-05-12 10:00,,14.6,26
2019-05-12 11:00,,11.7,26
2019-05-12 12:00,,11.4,21
2019-05-12 13:00,,11.4,20
2019-05-12 14:00,,10.9,19
2019-05-12 15:00,,8.7,21
2019-05-12 16:00,,9.1,22
2019-05-12 17:00,,9.6,23
2019-05-12 18:00,,11.7,24
2019-05-12 19:00,,13.9,22
2019-05-12 20:00,,18.2,22
2019-05-12 21:00,,19.5,22
2019-05-12 22:00,,24.1,21
2019-05-12 23:00,,34.2,22
2019-05-13 0:00,,46.5,22
2019-05-13 1:00,,32.5,22
2019-05-13 2:00,,25,22
2019-05-13 3:00,14.5,18.9,24
2019-05-13 4:00,14.5,18.5,24
2019-05-13 5:00,,18.9,33
2019-05-13 6:00,,25.1,33
2019-05-13 7:00,,38.3,39
2019-05-13 8:00,,45.2,39
2019-05-13 9:00,,41,31
2019-05-13 10:00,,32.1,29
2019-05-13 11:00,,20.6,27
2019-05-13 12:00,,12.8,26
2019-05-13 13:00,,9.6,24
2019-05-13 14:00,,9.2,25
2019-05-13 15:00,,10.1,26
2019-05-13 16:00,,10.7,28
2019-05-13 17:00,,10.6,29
2019-05-13 18:00,,12.1,30
2019-05-13 19:00,,13,30
2019-05-13 20:00,,15.5,31
2019-05-13 21:00,,23.9,31
2019-05-13 22:00,,28.3,31
2019-05-13 23:00,,30.4,31
2019-05-14 0:00,,27.3,31
2019-05-14 1:00,,22.8,23
2019-05-14 2:00,,20.9,23
2019-05-14 3:00,14.5,19.1,26
2019-05-14 4:00,11.5,19,26
2019-05-14 5:00,,22.1,30
2019-05-14 6:00,,31.6,30
2019-05-14 7:00,,38.6,33
2019-05-14 8:00,,46.1,34
2019-05-14 9:00,,41.3,33
2019-05-14 10:00,,28.8,30
2019-05-14 11:00,,19,31
2019-05-14 12:00,,12.9,27
2019-05-14 13:00,,11.3,25
2019-05-14 14:00,,10.2,25
2019-05-14 15:00,,11,25
2019-05-14 16:00,,15.2,29
2019-05-14 17:00,,13.4,32
2019-05-14 18:00,,15.3,33
2019-05-14 19:00,,17.7,30
2019-05-14 20:00,,17.9,28
2019-05-14 21:00,,23.3,27
2019-05-14 22:00,,28.4,25
2019-05-14 23:00,,29,26
2019-05-15 0:00,,30.9,26
2019-05-15 1:00,,24.3,22
2019-05-15 2:00,,18.8,
2019-05-15 3:00,25.5,17.2,22
2019-05-15 4:00,22.5,16.8,22
2019-05-15 5:00,,17.9,25
2019-05-15 6:00,,28.9,25
2019-05-15 7:00,,46.5,33
2019-05-15 8:00,,48.1,33
2019-05-15 9:00,,32.1,34
2019-05-15 10:00,,25.7,35
2019-05-15 11:00,,0,36
2019-05-15 12:00,,0,35
2019-05-15 13:00,,0,30
2019-05-15 14:00,,9.4,31
2019-05-15 15:00,,10,30
2019-05-15 16:00,,11.9,38
2019-05-15 17:00,,12.9,38
2019-05-15 18:00,,12.2,33
2019-05-15 19:00,,12.9,35
2019-05-15 20:00,,16.5,33
2019-05-15 21:00,,20.3,31
2019-05-15 22:00,,30.1,32
2019-05-15 23:00,,36,33
2019-05-16 0:00,,44.1,33
2019-05-16 1:00,,30.9,33
2019-05-16 2:00,,27.4,33
2019-05-16 3:00,28,26,28
2019-05-16 4:00,,26.7,28
2019-05-16 5:00,,27.9,26
2019-05-16 6:00,,37,26
2019-05-16 7:00,,52.6,33
2019-05-16 8:00,,,34
2019-05-16 9:00,,40,33
2019-05-16 10:00,,39.4,32
2019-05-16 11:00,,29.5,31
2019-05-16 12:00,,13.5,33
2019-05-16 13:00,,10.5,30
2019-05-16 14:00,,9.2,27
2019-05-16 15:00,,8.5,27
2019-05-16 16:00,,8.1,26
2019-05-16 17:00,,10.1,29
2019-05-16 18:00,,10.3,30
2019-05-16 19:00,,13.5,25
2019-05-16 20:00,,15.9,27
2019-05-16 21:00,,14.4,26
2019-05-16 22:00,,24.8,25
2019-05-16 23:00,,24.3,25
2019-05-17 0:00,,37.1,25
2019-05-17 1:00,,43.7,23
2019-05-17 2:00,,46.3,23
2019-05-17 3:00,,26.1,21
2019-05-17 4:00,,24.6,21
2019-05-17 5:00,,26.6,21
2019-05-17 6:00,,28.4,21
2019-05-17 7:00,,34,25
2019-05-17 8:00,,46.3,27
2019-05-17 9:00,,55,27
2019-05-17 10:00,,57.5,29
2019-05-17 11:00,,60.5,30
2019-05-17 12:00,,51.5,30
2019-05-17 13:00,,43.1,30
2019-05-17 14:00,,46.5,29
2019-05-17 15:00,,37.9,31
2019-05-17 16:00,,27,32
2019-05-17 17:00,,22.2,30
2019-05-17 18:00,,20.7,29
2019-05-17 19:00,,27.9,31
2019-05-17 20:00,,33.6,36
2019-05-17 21:00,,24.7,36
2019-05-17 22:00,,23.5,36
2019-05-17 23:00,,24.3,35
2019-05-18 0:00,,28.2,35
2019-05-18 1:00,,34.1,31
2019-05-18 2:00,,31.5,31
2019-05-18 3:00,41.5,37.4,31
2019-05-18 4:00,,29,31
2019-05-18 5:00,,16.1,29
2019-05-18 6:00,,16.6,29
2019-05-18 7:00,,20.1,27
2019-05-18 8:00,,22.1,29
2019-05-18 9:00,,27.4,35
2019-05-18 10:00,,20.4,32
2019-05-18 11:00,,21.1,35
2019-05-18 12:00,,24.1,34
2019-05-18 13:00,,17.5,38
2019-05-18 14:00,,12.9,29
2019-05-18 15:00,,10.5,27
2019-05-18 16:00,,11.8,28
2019-05-18 17:00,,13,30
2019-05-18 18:00,,14.6,42
2019-05-18 19:00,,12.8,42
2019-05-18 20:00,35.5,14.5,36
2019-05-18 21:00,35.5,67.5,35
2019-05-18 22:00,40,36.2,41
2019-05-18 23:00,39,59.3,46
2019-05-19 0:00,34.5,62.5,46
2019-05-19 1:00,29.5,50.2,49
2019-05-19 2:00,23.5,49.6,49
2019-05-19 3:00,22.5,34.9,49
2019-05-19 4:00,19,38.1,49
2019-05-19 5:00,19,36.4,49
2019-05-19 6:00,21,39.4,49
2019-05-19 7:00,26,40.9,38
2019-05-19 8:00,30.5,31.1,36
2019-05-19 9:00,30,32.4,33
2019-05-19 10:00,23.5,31.7,30
2019-05-19 11:00,16,33,27
2019-05-19 12:00,17.5,31,28
2019-05-19 13:00,17,32.6,25
2019-05-19 14:00,16,27.9,27
2019-05-19 15:00,14.5,21,31
2019-05-19 16:00,23,23.8,29
2019-05-19 17:00,33,31.7,28
2019-05-19 18:00,17.5,32.5,27
2019-05-19 19:00,18.5,33.9,29
2019-05-19 20:00,15.5,32.7,30
2019-05-19 21:00,26,51.2,32
2019-05-19 22:00,15,35.6,32
2019-05-19 23:00,12.5,23.2,32
2019-05-20 0:00,18.5,22.2,32
2019-05-20 1:00,16.5,18.8,28
2019-05-20 2:00,26,16.4,28
2019-05-20 3:00,17,12.8,32
2019-05-20 4:00,10.5,12.1,32
2019-05-20 5:00,9,12.6,26
2019-05-20 6:00,14,14.9,26
2019-05-20 7:00,20,25.2,31
2019-05-20 8:00,26,40.1,31
2019-05-20 9:00,38,46.9,29
2019-05-20 10:00,40,46.1,29
2019-05-20 11:00,30.5,45.5,28
2019-05-20 12:00,25,43.9,28
2019-05-20 13:00,25,35.4,28
2019-05-20 14:00,34.5,23.8,29
2019-05-20 15:00,32,23.7,32
2019-05-20 16:00,24.5,27.5,32
2019-05-20 17:00,25.5,26.5,29
2019-05-20 18:00,,32.4,30
2019-05-20 19:00,,24.6,33
2019-05-20 20:00,,32.2,32
2019-05-20 21:00,,21.3,32
2019-05-20 22:00,,21.6,34
2019-05-20 23:00,,20.3,47
2019-05-21 0:00,,20.7,47
2019-05-21 1:00,,19.6,35
2019-05-21 2:00,,16.9,35
2019-05-21 3:00,15.5,16.3,26
2019-05-21 4:00,,17.7,26
2019-05-21 5:00,,17.9,23
2019-05-21 6:00,,18.5,23
2019-05-21 7:00,,38,30
2019-05-21 8:00,,62.6,27
2019-05-21 9:00,,56,28
2019-05-21 10:00,,54.2,29
2019-05-21 11:00,,48.1,29
2019-05-21 12:00,,30.4,26
2019-05-21 13:00,,25.5,26
2019-05-21 14:00,,30.5,28
2019-05-21 15:00,,49.7,33
2019-05-21 16:00,,47.8,34
2019-05-21 17:00,,36.6,34
2019-05-21 18:00,,42.3,37
2019-05-21 19:00,,75,35
2019-05-21 20:00,,54.3,40
2019-05-21 21:00,,50,38
2019-05-21 22:00,,40.8,33
2019-05-21 23:00,,43,33
2019-05-22 0:00,,33.2,33
2019-05-22 1:00,,29.5,30
2019-05-22 2:00,,27.1,30
2019-05-22 3:00,20.5,27.9,27
2019-05-22 4:00,,19.2,27
2019-05-22 5:00,,25.2,21
2019-05-22 6:00,,33.7,21
2019-05-22 7:00,,45.1,28
2019-05-22 8:00,,75.7,29
2019-05-22 9:00,,75.4,31
2019-05-22 10:00,,70.8,31
2019-05-22 11:00,,63.1,31
2019-05-22 12:00,,57.8,28
2019-05-22 13:00,,42.6,25
2019-05-22 14:00,,42.2,25
2019-05-22 15:00,,38.5,28
2019-05-22 16:00,,40,30
2019-05-22 17:00,,33.2,32
2019-05-22 18:00,,34.9,34
2019-05-22 19:00,,36.1,34
2019-05-22 20:00,,34.1,33
2019-05-22 21:00,,36.2,33
2019-05-22 22:00,,44.9,31
2019-05-22 23:00,,37.7,32
2019-05-23 0:00,,29.8,32
2019-05-23 1:00,,62.1,23
2019-05-23 2:00,,53.3,23
2019-05-23 3:00,60.5,53.1,20
2019-05-23 4:00,,66.6,20
2019-05-23 5:00,,76.8,19
2019-05-23 6:00,,71.9,19
2019-05-23 7:00,,68.7,24
2019-05-23 8:00,,79.6,26
2019-05-23 9:00,,91.8,25
2019-05-23 10:00,,97,23
2019-05-23 11:00,,79.4,25
2019-05-23 12:00,,28.3,24
2019-05-23 13:00,,17,25
2019-05-23 14:00,,16.4,28
2019-05-23 15:00,,21.2,34
2019-05-23 16:00,,17.2,38
2019-05-23 17:00,,17.5,53
2019-05-23 18:00,,17.8,60
2019-05-23 19:00,,22.7,54
2019-05-23 20:00,,23.5,51
2019-05-23 21:00,,28,45
2019-05-23 22:00,,33.8,44
2019-05-23 23:00,,47,39
2019-05-24 0:00,,61.9,39
2019-05-24 1:00,,23.2,31
2019-05-24 2:00,,32.8,
2019-05-24 3:00,74.5,28.8,31
2019-05-24 4:00,,28.4,31
2019-05-24 5:00,,19.4,23
2019-05-24 6:00,,28.1,23
2019-05-24 7:00,,35.9,29
2019-05-24 8:00,,40.7,28
2019-05-24 9:00,,54.8,26
2019-05-24 10:00,,45.9,24
2019-05-24 11:00,,37.9,23
2019-05-24 12:00,,28.6,26
2019-05-24 13:00,,40.6,29
2019-05-24 14:00,,29.3,33
2019-05-24 15:00,,24.3,39
2019-05-24 16:00,,20.5,40
2019-05-24 17:00,,22.7,43
2019-05-24 18:00,,27.3,46
2019-05-24 19:00,,25.2,46
2019-05-24 20:00,,23.3,44
2019-05-24 21:00,,21.9,42
2019-05-24 22:00,,31.7,38
2019-05-24 23:00,,18.1,39
2019-05-25 0:00,,18,39
2019-05-25 1:00,,16.5,32
2019-05-25 2:00,,17.4,32
2019-05-25 3:00,29,12.8,25
2019-05-25 4:00,,20.3,25
2019-05-25 5:00,,,21
2019-05-25 6:00,,,21
2019-05-25 7:00,,,22
2019-05-25 8:00,,36.9,22
2019-05-25 9:00,,42.1,23
2019-05-25 10:00,,44.5,23
2019-05-25 11:00,,33.6,21
2019-05-25 12:00,,26.3,23
2019-05-25 13:00,,19.5,24
2019-05-25 14:00,,18.6,26
2019-05-25 15:00,,26.1,31
2019-05-25 16:00,,23.6,37
2019-05-25 17:00,,30,42
2019-05-25 18:00,,31.9,46
2019-05-25 19:00,,20.6,47
2019-05-25 20:00,,30.4,47
2019-05-25 21:00,,22.1,44
2019-05-25 22:00,,43.6,41
2019-05-25 23:00,,39.5,36
2019-05-26 0:00,,63.9,36
2019-05-26 1:00,,70.2,32
2019-05-26 2:00,,67,32
2019-05-26 3:00,53,49.8,26
2019-05-26 4:00,,23.4,26
2019-05-26 5:00,,22.9,20
2019-05-26 6:00,,22.3,20
2019-05-26 7:00,,16.8,17
2019-05-26 8:00,,15.1,17
2019-05-26 9:00,,13.4,15
2019-05-26 10:00,,11,15
2019-05-26 11:00,,10.3,16
2019-05-26 12:00,,11.3,17
2019-05-26 13:00,,13.3,21
2019-05-26 14:00,,11.5,24
2019-05-26 15:00,,12.5,25
2019-05-26 16:00,,15.3,26
2019-05-26 17:00,,11.7,27
2019-05-26 18:00,,17.1,26
2019-05-26 19:00,,17.3,28
2019-05-26 20:00,,22.8,26
2019-05-26 21:00,,17.8,25
2019-05-26 22:00,,16.6,27
2019-05-26 23:00,,16.1,26
2019-05-27 0:00,,15.2,26
2019-05-27 1:00,,10.3,26
2019-05-27 2:00,,9.5,26
2019-05-27 3:00,10.5,7.1,24
2019-05-27 4:00,,5.9,24
2019-05-27 5:00,,4.8,19
2019-05-27 6:00,,6.5,19
2019-05-27 7:00,,20.3,18
2019-05-27 8:00,,29.1,18
2019-05-27 9:00,,29.5,18
2019-05-27 10:00,,34.2,18
2019-05-27 11:00,,31.4,16
2019-05-27 12:00,,23.3,17
2019-05-27 13:00,,19.3,17
2019-05-27 14:00,,17.3,20
2019-05-27 15:00,,17.5,20
2019-05-27 16:00,,17.3,22
2019-05-27 17:00,,25.6,22
2019-05-27 18:00,,23.6,22
2019-05-27 19:00,,22.9,22
2019-05-27 20:00,,25.6,22
2019-05-27 21:00,,22.1,23
2019-05-27 22:00,,22.3,20
2019-05-27 23:00,,18.8,19
2019-05-28 0:00,,19.9,19
2019-05-28 1:00,,22.6,16
2019-05-28 2:00,,15.4,16
2019-05-28 3:00,11,8.2,16
2019-05-28 4:00,,6.4,16
2019-05-28 5:00,,6.1,15
