datetime,station_antwerp,station_paris,station_london
2019-05-28 6:00,,8.9,15
2019-05-28 7:00,,19.9,19
2019-05-28 8:00,,28.8,20
2019-05-28 9:00,,33.8,20
2019-05-28 10:00,,31.2,20
2019-05-28 11:00,,24.3,21
2019-05-28 12:00,,21.6,21
2019-05-28 13:00,,20.5,28
2019-05-28 14:00,,24.8,27
2019-05-28 15:00,,18.5,29
2019-05-28 16:00,,18.8,30
2019-05-28 17:00,,25,27
2019-05-28 18:00,,26.5,25
2019-05-28 19:00,,20.8,29
2019-05-28 20:00,,16.2,29
2019-05-28 21:00,,18.5,29
2019-05-28 22:00,,20.4,31
2019-05-28 23:00,,20.4,
2019-05-29 0:00,,20.2,25
2019-05-29 1:00,,25.3,26
2019-05-29 2:00,,23.4,26
2019-05-29 3:00,21,21.6,23
2019-05-29 4:00,,19,23
2019-05-29 5:00,,20.3,21
2019-05-29 6:00,,24.1,21
2019-05-29 7:00,,36.7,24
2019-05-29 8:00,,46.5,22
2019-05-29 9:00,,50.5,21
2019-05-29 10:00,,45.7,18
2019-05-29 11:00,,34.5,18
2019-05-29 12:00,,30.7,18
2019-05-29 13:00,,22,20
2019-05-29 14:00,,13.2,13
2019-05-29 15:00,,17.8,15
2019-05-29 16:00,,0,5
2019-05-29 17:00,,0,3
2019-05-29 18:00,,20.1,5
2019-05-29 19:00,,22.9,5
2019-05-29 20:00,,25.3,5
2019-05-29 21:00,,24.1,6
2019-05-29 22:00,,20.8,6
2019-05-29 23:00,,16.9,5
2019-05-30 0:00,,19,5
2019-05-30 1:00,,19.9,1
2019-05-30 2:00,,19.4,1
2019-05-30 3:00,7.5,12.4,0
2019-05-30 4:00,,9.4,0
2019-05-30 5:00,,10.6,0
2019-05-30 6:00,,10.4,0
2019-05-30 7:00,,12.2,0
2019-05-30 8:00,,13.3,2
2019-05-30 9:00,,18.3,3
2019-05-30 10:00,,16.7,5
2019-05-30 11:00,,15.1,9
2019-05-30 12:00,,13.8,13
2019-05-30 13:00,,14.9,17
2019-05-30 14:00,,14.2,20
2019-05-30 15:00,,16.1,22
2019-05-30 16:00,,14.9,22
2019-05-30 17:00,,13,27
2019-05-30 18:00,,12.8,30
2019-05-30 19:00,,20.4,28
2019-05-30 20:00,,22.1,28
2019-05-30 21:00,,22.9,27
2019-05-30 22:00,,21.9,27
2019-05-30 23:00,,26.9,23
2019-05-31 0:00,,27,23
2019-05-31 1:00,,29.6,18
2019-05-31 2:00,,27.2,18
2019-05-31 3:00,9,36.9,12
2019-05-31 4:00,,44.1,12
2019-05-31 5:00,,40.1,9
2019-05-31 6:00,,31.1,9
2019-05-31 7:00,,37.2,8
2019-05-31 8:00,,38.6,9
2019-05-31 9:00,,47.4,8
2019-05-31 10:00,,36.6,37
2019-05-31 11:00,,19.6,15
2019-05-31 12:00,,17.2,16
2019-05-31 13:00,,15.1,18
2019-05-31 14:00,,13.3,21
2019-05-31 15:00,,13.8,21
2019-05-31 16:00,,15.4,24
2019-05-31 17:00,,15.4,26
2019-05-31 18:00,,16.3,26
2019-05-31 19:00,,20.5,29
2019-05-31 20:00,,25.2,33
2019-05-31 21:00,,23.3,33
2019-05-31 22:00,,37,31
2019-05-31 23:00,,60.2,26
2019-06-01 0:00,,68,26
2019-06-01 1:00,,81.7,22
2019-06-01 2:00,,84.7,22
2019-06-01 3:00,52.5,74.8,16
2019-06-01 4:00,,68.1,16
2019-06-01 5:00,,,11
2019-06-01 6:00,,,11
2019-06-01 7:00,,,4
2019-06-01 8:00,,44.6,2
2019-06-01 9:00,,46.4,8
2019-06-01 10:00,,33.3,9
2019-06-01 11:00,,23.9,12
2019-06-01 12:00,,13.8,19
2019-06-01 13:00,,12.2,28
2019-06-01 14:00,,10.4,33
2019-06-01 15:00,,10.2,36
2019-06-01 16:00,,10,33
2019-06-01 17:00,,10.2,31
2019-06-01 18:00,,11.8,32
2019-06-01 19:00,,11.8,36
2019-06-01 20:00,,14.5,38
2019-06-01 21:00,,24.6,41
2019-06-01 22:00,,43.6,44
2019-06-01 23:00,,49.4,52
2019-06-02 0:00,,48.1,52
2019-06-02 1:00,,32.7,44
2019-06-02 2:00,,38.1,44
2019-06-02 3:00,,38.2,43
2019-06-02 4:00,,39.2,43
2019-06-02 5:00,,23.2,37
2019-06-02 6:00,,24.5,37
2019-06-02 7:00,,37.2,32
2019-06-02 8:00,,24.1,32
2019-06-02 9:00,,18.1,30
2019-06-02 10:00,,19.5,32
2019-06-02 11:00,,21,35
2019-06-02 12:00,,18.1,36
2019-06-02 13:00,,13.1,35
2019-06-02 14:00,,11.5,34
2019-06-02 15:00,,13,36
2019-06-02 16:00,,15,33
2019-06-02 17:00,,13.9,32
2019-06-02 18:00,,14.4,32
2019-06-02 19:00,,14.4,34
2019-06-02 20:00,,15.6,34
2019-06-02 21:00,,25.8,32
2019-06-02 22:00,,40.9,28
2019-06-02 23:00,,36.9,27
2019-06-03 0:00,,27.6,27
2019-06-03 1:00,,17.9,21
2019-06-03 2:00,,15.7,21
2019-06-03 3:00,,11.8,11
2019-06-03 4:00,,11.7,11
2019-06-03 5:00,,9.8,3
2019-06-03 6:00,,11.4,3
2019-06-03 7:00,,29,5
2019-06-03 8:00,,44.1,6
2019-06-03 9:00,,50,7
2019-06-03 10:00,,43.9,5
2019-06-03 11:00,,46,11
2019-06-03 12:00,,31.7,16
2019-06-03 13:00,,27.5,14
2019-06-03 14:00,,22.1,15
2019-06-03 15:00,,25.8,17
2019-06-03 16:00,,23.2,21
2019-06-03 17:00,,24.8,22
2019-06-03 18:00,,25.3,24
2019-06-03 19:00,,24.4,24
2019-06-03 20:00,,23.1,23
2019-06-03 21:00,,28.9,20
2019-06-03 22:00,,33,20
2019-06-03 23:00,,31.1,17
2019-06-04 0:00,,30.5,17
2019-06-04 1:00,,44.6,12
2019-06-04 2:00,,52.4,12
2019-06-04 3:00,,43.9,8
2019-06-04 4:00,,35,8
2019-06-04 5:00,,41.6,5
2019-06-04 6:00,,28.8,5
2019-06-04 7:00,,36.5,14
2019-06-04 8:00,,47.7,18
2019-06-04 9:00,,53.5,22
2019-06-04 10:00,,50.8,35
2019-06-04 11:00,,38.5,31
2019-06-04 12:00,,23.3,32
2019-06-04 13:00,,19.6,35
2019-06-04 14:00,,17.7,37
2019-06-04 15:00,,17.4,36
2019-06-04 16:00,,18.1,38
2019-06-04 17:00,,21.5,38
2019-06-04 18:00,,26.3,40
2019-06-04 19:00,,23.4,29
2019-06-04 20:00,,25.2,20
2019-06-04 21:00,,17,18
2019-06-04 22:00,,16.9,17
2019-06-04 23:00,,26.3,17
2019-06-05 0:00,,33.5,17
2019-06-05 1:00,,17.8,13
2019-06-05 2:00,,15.7,13
2019-06-05 3:00,15,10.8,4
2019-06-05 4:00,,12.4,4
2019-06-05 5:00,,16.2,6
2019-06-05 6:00,,24.5,6
2019-06-05 7:00,,39.2,2
2019-06-05 8:00,,35.8,1
2019-06-05 9:00,,36.9,0
2019-06-05 10:00,,35.3,0
2019-06-05 11:00,,36.8,5
2019-06-05 12:00,,42.1,7
2019-06-05 13:00,,59,9
2019-06-05 14:00,,47.2,14
2019-06-05 15:00,,33.6,20
2019-06-05 16:00,,38.3,20
2019-06-05 17:00,,53.5,19
2019-06-05 18:00,,37.9,19
2019-06-05 19:00,,48.8,19
2019-06-05 20:00,,40.8,19
2019-06-05 21:00,,37.8,19
2019-06-05 22:00,,37.5,19
2019-06-05 23:00,,33.7,17
2019-06-06 0:00,,30.3,17
2019-06-06 1:00,,31.8,8
2019-06-06 2:00,,23.8,
2019-06-06 3:00,,18,4
2019-06-06 4:00,,15.2,4
2019-06-06 5:00,,19.2,0
2019-06-06 6:00,,28.4,0
2019-06-06 7:00,,40.3,1
2019-06-06 8:00,,40.5,3
2019-06-06 9:00,,43.1,0
2019-06-06 10:00,,36,1
2019-06-06 11:00,,26,7
2019-06-06 12:00,,21.2,7
2019-06-06 13:00,,16.4,12
2019-06-06 14:00,,16.5,10
2019-06-06 15:00,,16,11
2019-06-06 16:00,,15.1,16
2019-06-06 17:00,,,22
2019-06-06 18:00,,,24
2019-06-06 19:00,,,24
2019-06-06 20:00,,,24
2019-06-06 21:00,,,22
2019-06-06 22:00,,,24
2019-06-06 23:00,,,21
2019-06-07 0:00,,,21
2019-06-07 1:00,,,23
2019-06-07 2:00,,,23
2019-06-07 3:00,,,27
2019-06-07 4:00,,,27
2019-06-07 5:00,,,23
2019-06-07 6:00,,,23
2019-06-07 7:00,,,25
2019-06-07 8:00,,28.9,23
2019-06-07 9:00,,23,24
2019-06-07 10:00,,29.3,25
2019-06-07 11:00,,34.5,23
2019-06-07 12:00,,32.1,25
2019-06-07 13:00,,26.7,27
2019-06-07 14:00,,17.8,20
2019-06-07 15:00,,15,15
2019-06-07 16:00,,13.1,15
2019-06-07 17:00,,15.6,21
2019-06-07 18:00,,19.5,24
2019-06-07 19:00,,19.5,27
2019-06-07 20:00,,19.1,35
2019-06-07 21:00,,19.9,36
2019-06-07 22:00,,19.4,35
2019-06-07 23:00,,16.3,
2019-06-08 0:00,,14.7,33
2019-06-08 1:00,,14.4,28
2019-06-08 2:00,,11.3,
2019-06-08 3:00,,9.6,7
2019-06-08 4:00,,8.4,7
2019-06-08 5:00,,9.8,3
2019-06-08 6:00,,10.7,3
2019-06-08 7:00,,14.1,2
2019-06-08 8:00,,13.8,3
2019-06-08 9:00,,14,4
2019-06-08 10:00,,13,2
2019-06-08 11:00,,11.7,3
2019-06-08 12:00,,10.3,4
2019-06-08 13:00,,10.4,8
2019-06-08 14:00,,9.2,10
2019-06-08 15:00,,11.1,13
2019-06-08 16:00,,10.3,17
2019-06-08 17:00,,11.7,19
2019-06-08 18:00,,14.1,20
2019-06-08 19:00,,14.8,20
2019-06-08 20:00,,22,19
2019-06-08 21:00,,,17
2019-06-08 22:00,,,16
2019-06-08 23:00,,36.7,
2019-06-09 0:00,,34.8,20
2019-06-09 1:00,,47,10
2019-06-09 2:00,,55.9,10
2019-06-09 3:00,10,41,7
2019-06-09 4:00,,51.2,7
2019-06-09 5:00,,51.5,1
2019-06-09 6:00,,43,1
2019-06-09 7:00,,42.2,5
2019-06-09 8:00,,36.7,1
2019-06-09 9:00,,32.7,0
2019-06-09 10:00,,30.2,0
2019-06-09 11:00,,25,2
2019-06-09 12:00,,16.6,5
2019-06-09 13:00,,14.6,8
2019-06-09 14:00,,14.6,13
2019-06-09 15:00,,10.2,17
2019-06-09 16:00,,7.9,19
2019-06-09 17:00,,7.2,24
2019-06-09 18:00,,10.3,26
2019-06-09 19:00,,13,20
2019-06-09 20:00,,19.5,21
2019-06-09 21:00,,30.6,21
2019-06-09 22:00,,33.2,22
2019-06-09 23:00,,30.9,
2019-06-10 0:00,,37.1,24
2019-06-10 1:00,,39.9,21
2019-06-10 2:00,,28.1,21
2019-06-10 3:00,18.5,19.3,25
2019-06-10 4:00,,17.8,25
2019-06-10 5:00,,18,24
2019-06-10 6:00,,13.7,24
2019-06-10 7:00,,21.3,24
2019-06-10 8:00,,26.7,22
2019-06-10 9:00,,23,27
2019-06-10 10:00,,16.9,34
2019-06-10 11:00,,18.5,45
2019-06-10 12:00,,14.1,41
2019-06-10 13:00,,12.2,45
2019-06-10 14:00,,11.7,51
2019-06-10 15:00,,9.6,40
2019-06-10 16:00,,9.5,40
2019-06-10 17:00,,11.7,31
2019-06-10 18:00,,15.1,28
2019-06-10 19:00,,19.1,26
2019-06-10 20:00,,18.4,25
2019-06-10 21:00,,22.3,26
2019-06-10 22:00,,22.6,24
2019-06-10 23:00,,23.5,23
2019-06-11 0:00,,24.8,23
2019-06-11 1:00,,24.1,15
2019-06-11 2:00,,19.6,15
2019-06-11 3:00,7.5,19.1,16
2019-06-11 4:00,,29.6,16
2019-06-11 5:00,,32.3,13
2019-06-11 6:00,,52.7,13
2019-06-11 7:00,,58.7,17
2019-06-11 8:00,,55.4,18
2019-06-11 9:00,,58,21
2019-06-11 10:00,,43.6,23
2019-06-11 11:00,,31.7,22
2019-06-11 12:00,,22.1,22
2019-06-11 13:00,,17.3,23
2019-06-11 14:00,,12.6,26
2019-06-11 15:00,,13.1,35
2019-06-11 16:00,,16.6,31
2019-06-11 17:00,,19.8,31
2019-06-11 18:00,,22.6,30
2019-06-11 19:00,,35.5,31
2019-06-11 20:00,,44.6,30
2019-06-11 21:00,,36.1,22
2019-06-11 22:00,,42.7,22
2019-06-11 23:00,,54.1,20
2019-06-12 0:00,,59.4,20
2019-06-12 1:00,,41.5,15
2019-06-12 2:00,,37.2,
2019-06-12 3:00,21,41.9,
2019-06-12 4:00,,34.7,11
2019-06-12 5:00,,36.3,9
2019-06-12 6:00,,44.9,9
2019-06-12 7:00,,42.7,12
2019-06-12 8:00,,38.4,17
2019-06-12 9:00,,44.4,20
2019-06-12 10:00,,35.5,22
2019-06-12 11:00,,26.7,25
2019-06-12 12:00,,0,35
2019-06-12 13:00,,0,33
2019-06-12 14:00,,15.4,33
2019-06-12 15:00,,17.9,35
2019-06-12 16:00,,20.3,42
2019-06-12 17:00,,16.8,45
2019-06-12 18:00,,23.6,43
2019-06-12 19:00,,24.2,45
2019-06-12 20:00,,25.3,33
2019-06-12 21:00,,23.4,41
2019-06-12 22:00,,29.2,43
2019-06-12 23:00,,29.3,
2019-06-13 0:00,,25.6,35
2019-06-13 1:00,,26.9,29
2019-06-13 2:00,,20,
2019-06-13 3:00,28.5,18.7,26
2019-06-13 4:00,,18,26
2019-06-13 5:00,,18.8,16
2019-06-13 6:00,,24.6,16
2019-06-13 7:00,,37,19
2019-06-13 8:00,,39.8,21
2019-06-13 9:00,,40.9,19
2019-06-13 10:00,,35.3,16
2019-06-13 11:00,,30.2,18
2019-06-13 12:00,,24.5,19
2019-06-13 13:00,,22.7,19
2019-06-13 14:00,,17.9,16
2019-06-13 15:00,,18.2,15
2019-06-13 16:00,,19.4,13
2019-06-13 17:00,,28.8,11
2019-06-13 18:00,,36.1,15
2019-06-13 19:00,,38.2,14
2019-06-13 20:00,,24,13
2019-06-13 21:00,,27.5,14
2019-06-13 22:00,,31.5,15
2019-06-13 23:00,,58.8,15
2019-06-14 0:00,,77.9,15
2019-06-14 1:00,,78.3,13
2019-06-14 2:00,,74.2,
2019-06-14 3:00,,68.1,8
2019-06-14 4:00,,66.6,8
2019-06-14 5:00,,48.5,6
2019-06-14 6:00,,37.9,6
2019-06-14 7:00,,49.3,13
2019-06-14 8:00,,64.3,11
2019-06-14 9:00,,51.5,11
2019-06-14 10:00,,34.3,14
2019-06-14 11:00,36.5,27.9,13
2019-06-14 12:00,,25.1,13
2019-06-14 13:00,,21.8,15
2019-06-14 14:00,,17.1,16
2019-06-14 15:00,,15.4,22
2019-06-14 16:00,,14.2,25
2019-06-14 17:00,,15.2,25
2019-06-14 18:00,,18.9,26
2019-06-14 19:00,,16.6,27
2019-06-14 20:00,,19,26
2019-06-14 21:00,,25,26
2019-06-14 22:00,,41.9,25
2019-06-14 23:00,,55,26
2019-06-15 0:00,,35.3,26
2019-06-15 1:00,,32.1,26
2019-06-15 2:00,,29.6,
2019-06-15 3:00,17.5,29,
2019-06-15 4:00,,33.9,
2019-06-15 5:00,,,10
2019-06-15 6:00,,,10
2019-06-15 7:00,,,13
2019-06-15 8:00,,35.8,13
2019-06-15 9:00,,24.1,8
2019-06-15 10:00,,17.6,8
2019-06-15 11:00,,14,12
2019-06-15 12:00,,12.1,14
2019-06-15 13:00,,11.1,13
2019-06-15 14:00,,9.4,18
2019-06-15 15:00,,9,17
2019-06-15 16:00,,9.6,18
2019-06-15 17:00,,10.5,18
2019-06-15 18:00,,10.7,20
2019-06-15 19:00,,11.1,22
2019-06-15 20:00,,14,22
2019-06-15 21:00,,14.2,21
2019-06-15 22:00,,15.2,20
2019-06-15 23:00,,17.2,19
2019-06-16 0:00,,20.1,19
2019-06-16 1:00,,22.6,15
2019-06-16 2:00,,16.5,15
2019-06-16 3:00,42.5,12.8,12
2019-06-16 4:00,,11.4,12
2019-06-16 5:00,,11.2,10
2019-06-16 6:00,,11.7,10
2019-06-16 7:00,,14,8
2019-06-16 8:00,,11.6,5
2019-06-16 9:00,,10.2,4
2019-06-16 10:00,,9.9,5
2019-06-16 11:00,,9.4,6
2019-06-16 12:00,,8.7,6
2019-06-16 13:00,,12.9,10
2019-06-16 14:00,,11.2,16
2019-06-16 15:00,,8.7,23
2019-06-16 16:00,,8.1,26
2019-06-16 17:00,,8.4,29
2019-06-16 18:00,,9.2,29
2019-06-16 19:00,,11.8,28
2019-06-16 20:00,,12.3,28
2019-06-16 21:00,,14.4,27
2019-06-16 22:00,,23.3,25
2019-06-16 23:00,,42.7,
2019-06-17 0:00,,56.6,23
2019-06-17 1:00,,67.3,17
2019-06-17 2:00,,69.3,17
2019-06-17 3:00,42,58.8,14
2019-06-17 4:00,35.5,53.1,14
2019-06-17 5:00,36,49.1,11
2019-06-17 6:00,39.5,45.7,11
2019-06-17 7:00,42.5,44.8,12
2019-06-17 8:00,43.5,52.3,13
2019-06-17 9:00,45,54.4,13
2019-06-17 10:00,41,51.6,11
2019-06-17 11:00,,30.4,11
2019-06-17 12:00,,16,11
2019-06-17 13:00,,15.2,
2019-06-17 14:00,,10.1,
2019-06-17 15:00,,9.6,
2019-06-17 16:00,,11.5,
2019-06-17 17:00,,13.1,
2019-06-17 18:00,,11.9,
2019-06-17 19:00,,14.9,
2019-06-17 20:00,,15.4,
2019-06-17 21:00,,15.2,
2019-06-17 22:00,,20.5,
2019-06-17 23:00,,38.3,
2019-06-18 0:00,,51,
2019-06-18 1:00,,73.3,
2019-06-18 2:00,,66.2,
2019-06-18 3:00,,60.1,
2019-06-18 4:00,,39.8,
2019-06-18 5:00,,45.5,
2019-06-18 6:00,,26.5,
2019-06-18 7:00,,33.8,
2019-06-18 8:00,,51.4,
2019-06-18 9:00,,52.6,
2019-06-18 10:00,,49.6,
2019-06-18 21:00,,15.3,
2019-06-18 22:00,,17,
2019-06-18 23:00,,23.1,
2019-06-19 0:00,,39.3,
2019-06-19 11:00,,27.3,
2019-06-19 12:00,,26.6,
2019-06-20 15:00,,19.4,
2019-06-20 16:00,,20.1,
2019-06-20 17:00,,19.3,
2019-06-20 18:00,,19,
2019-06-20 19:00,,23.2,
2019-06-20 20:00,,23.9,
2019-06-20 21:00,,25.3,
2019-06-20 22:00,,21.4,
2019-06-20 23:00,,24.9,
2019-06-21 0:00,,26.5,
2019-06-21 1:00,,21.8,
2019-06-21 2:00,,20,
